M140 S60
M105
M190 S60
M104 S195
M105
M109 S195
M82 ;absolute extrusion mode
G1 X132.78 Y151.958 E16.33656 
G1 X132.448 Y152.36 E16.3431 
G1 X132.058 Y152.706 E16.34963 
G1 X131.62 Y152.989 E16.35617 
G1 X131.145 Y153.202 E16.3627 
G1 X130.642 Y153.339 E16.36924 
G1 X130.0 Y153.4 E16.37733 
G1 X110.0 Y153.4 E16.62813 
G1 X109.48 Y153.36 E16.63467 
G1 X108.973 Y153.24099999999999 E16.64121 
G1 X108.49 Y153.046 E16.64774 
G1 X108.042 Y152.78 E16.65427 
G1 X107.64 Y152.448 E16.66081 
G1 X107.294 Y152.058 E16.66735 
G1 X107.011 Y151.62 E16.67389 
G1 X106.798 Y151.145 E16.68042 
G1 X106.661 Y150.642 E16.68695 
G1 X106.6 Y150.0 E16.69504 
G1 X106.6 Y130.0 E16.94585 
G1 X106.64 Y129.48 E16.95239 
G1 X106.759 Y128.973 E16.95892 
G1 X106.95400000000001 Y128.49 E16.96545 
G1 X107.22 Y128.042 E16.97198 
G1 X107.55199999999999 Y127.64 E16.97852 
G1 X107.94200000000001 Y127.294 E16.98506 
G1 X108.38 Y127.011 E16.9916 
G1 X108.855 Y126.798 E16.99813 
G1 X109.358 Y126.661 E17.00467 
G1 X110.0 Y126.6 E17.01275 
G1 X130.0 Y126.6 E17.26356 
G1 X130.52 Y126.64 E17.2701 
G1 X131.027 Y126.759 E17.27663 
G1 X131.51 Y126.95400000000001 E17.28316 
G1 X131.958 Y127.22 E17.2897 
G1 X132.36 Y127.55199999999999 E17.29624 
G1 X132.706 Y127.94200000000001 E17.30277 
G1 X132.989 Y128.38 E17.30931 
G1 X133.202 Y128.855 E17.31584 
G1 X133.339 Y129.358 E17.32238 
G1 X133.4 Y130.0 E17.33047 
G0 F3600 X133.0 Y130.0 
G1 F1800 X133.0 Y150.0 E17.58127 
G1 X132.96 Y150.488 E17.58741 
G1 X132.841 Y150.963 E17.59355 
G1 X132.647 Y151.412 E17.59969 
G1 X132.382 Y151.824 E17.60583 
G1 X132.054 Y152.187 E17.61197 
G1 X131.671 Y152.492 E17.61811 
G1 X131.243 Y152.73 E17.62425 
G1 X130.783 Y152.89600000000002 E17.63038 
G1 X130.0 Y153.0 E17.64029 
G1 X110.0 Y153.0 E17.89109 
G1 X109.512 Y152.96 E17.89723 
G1 X109.037 Y152.841 E17.90337 
G1 X108.588 Y152.647 E17.90951 
G1 X108.176 Y152.382 E17.91565 
G1 X107.813 Y152.054 E17.92179 
G1 X107.508 Y151.671 E17.92793 
G1 X107.27 Y151.243 E17.93407 
G1 X107.104 Y150.783 E17.9402 
G1 X107.0 Y150.0 E17.9501 
G1 X107.0 Y130.0 E18.20091 
G1 X107.03999999999999 Y129.512 E18.20705 
G1 X107.159 Y129.037 E18.21319 
G1 X107.353 Y128.588 E18.21933 
G1 X107.618 Y128.176 E18.22547 
G1 X107.946 Y127.813 E18.23161 
G1 X108.32900000000001 Y127.508 E18.23775 
G1 X108.757 Y127.27 E18.24389 
G1 X109.217 Y127.104 E18.25002 
G1 X110.0 Y127.0 E18.25992 
G1 X130.0 Y127.0 E18.51073 
G1 X130.488 Y127.03999999999999 E18.51687 
G1 X130.963 Y127.159 E18.52301 
G1 X131.412 Y127.353 E18.52915 
G1 X131.824 Y127.618 E18.53529 
G1 X132.187 Y127.946 E18.54142 
G1 X132.492 Y128.329 E18.54756 
G1 X132.73 Y128.757 E18.55371 
G1 X132.89600000000002 Y129.217 E18.55984 
G1 X133.0 Y130.0 E18.56974 
G0 F3600 X132.6 Y130.0 
G1 F1800 X132.6 Y150.0 E18.82055 
G1 X132.56 Y150.454 E18.82627 
G1 X132.442 Y150.894 E18.83198 
G1 X132.248 Y151.306 E18.83769 
G1 X131.985 Y151.679 E18.84341 
G1 X131.662 Y152.0 E18.84912 
G1 X131.287 Y152.25900000000001 E18.85484 
G1 X130.873 Y152.449 E18.86055 
G1 X130.432 Y152.564 E18.86627 
G1 X130.0 Y152.6 E18.8717 
G1 X110.0 Y152.6 E19.12251 
G1 X109.54599999999999 Y152.56 E19.12823 
G1 X109.106 Y152.442 E19.13394 
G1 X108.694 Y152.248 E19.13965 
G1 X108.321 Y151.985 E19.14537 
G1 X108.0 Y151.662 E19.15108 
G1 X107.741 Y151.287 E19.1568 
G1 X107.551 Y150.873 E19.16251 
G1 X107.436 Y150.432 E19.16823 
G1 X107.4 Y150.0 E19.17366 
G1 X107.4 Y130.0 E19.42447 
G1 X107.44 Y129.546 E19.43019 
G1 X107.55799999999999 Y129.106 E19.4359 
G1 X107.752 Y128.694 E19.44161 
G1 X108.015 Y128.321 E19.44733 
G1 X108.338 Y128.0 E19.45304 
G1 X108.713 Y127.741 E19.45876 
G1 X109.127 Y127.551 E19.46447 
G1 X109.568 Y127.436 E19.47019 
G1 X110.0 Y127.4 E19.47562 
G1 X130.0 Y127.4 E19.72643 
G1 X130.454 Y127.44 E19.73214 
G1 X130.894 Y127.55799999999999 E19.73786 
G1 X131.306 Y127.752 E19.74357 
G1 X131.679 Y128.015 E19.74929 
G1 X132.0 Y128.338 E19.755 
G1 X132.25900000000001 Y128.713 E19.76072 
G1 X132.449 Y129.127 E19.76643 
G1 X132.564 Y129.568 E19.77215 
G1 X132.6 Y130.0 E19.77758 
G0 F3600 X132.2 Y130.0 
G1 F1800 X132.2 Y150.0 E20.02839 
G1 X132.16 Y150.417 E20.03364 
G1 X132.042 Y150.819 E20.0389 
G1 X131.849 Y151.191 E20.04415 
G1 X131.59 Y151.52 E20.0494 
G1 X131.273 Y151.794 E20.05466 
G1 X130.91 Y152.003 E20.05991 
G1 X130.513 Y152.139 E20.06517 
G1 X130.0 Y152.2 E20.07165 
G1 X110.0 Y152.2 E20.32246 
G1 X109.583 Y152.16 E20.32771 
G1 X109.181 Y152.042 E20.33297 
G1 X108.809 Y151.849 E20.33822 
G1 X108.48 Y151.59 E20.34347 
G1 X108.206 Y151.273 E20.34873 
G1 X107.997 Y150.91 E20.35398 
G1 X107.861 Y150.513 E20.35924 
G1 X107.8 Y150.0 E20.36572 
G1 X107.8 Y130.0 E20.61653 
G1 X107.84 Y129.583 E20.62178 
G1 X107.958 Y129.181 E20.62703 
G1 X108.151 Y128.809 E20.63229 
G1 X108.41 Y128.48 E20.63754 
G1 X108.727 Y128.206 E20.6428 
G1 X109.09 Y127.997 E20.64805 
G1 X109.487 Y127.861 E20.65331 
G1 X110.0 Y127.8 E20.65979 
G1 X130.0 Y127.8 E20.9106 
G1 X130.417 Y127.84 E20.91585 
G1 X130.819 Y127.958 E20.9211 
G1 X131.191 Y128.151 E20.92636 
G1 X131.52 Y128.41 E20.93161 
G1 X131.794 Y128.727 E20.93686 
G1 X132.003 Y129.09 E20.94212 
G1 X132.139 Y129.487 E20.94738 
G1 X132.2 Y130.0 E20.95386 
G0 F3600 X131.8 Y130.0 
G1 F1800 X131.8 Y150.0 E21.20467 
G1 X131.76 Y150.377 E21.20942 
G1 X131.642 Y150.737 E21.21417 
G1 X131.452 Y151.064 E21.21891 
G1 X131.197 Y151.345 E21.22367 
G1 X130.888 Y151.565 E21.22843 
G1 X130.541 Y151.717 E21.23318 
G1 X130.0 Y151.8 E21.24004 
G1 X110.0 Y151.8 E21.49085 
G1 X109.623 Y151.76 E21.49561 
G1 X109.263 Y151.642 E21.50036 
G1 X108.936 Y151.452 E21.5051 
G1 X108.655 Y151.197 E21.50986 
G1 X108.435 Y150.888 E21.51461 
G1 X108.283 Y150.541 E21.51936 
G1 X108.2 Y150.0 E21.52623 
G1 X108.2 Y130.0 E21.77704 
G1 X108.24 Y129.623 E21.78179 
G1 X108.358 Y129.263 E21.78654 
G1 X108.548 Y128.936 E21.79128 
G1 X108.803 Y128.655 E21.79604 
G1 X109.112 Y128.435 E21.8008 
G1 X109.459 Y128.283 E21.80555 
G1 X110.0 Y128.2 E21.81241 
G1 X130.0 Y128.2 E22.06322 
G1 X130.377 Y128.24 E22.06798 
G1 X130.737 Y128.358 E22.07273 
G1 X131.064 Y128.548 E22.07747 
G1 X131.345 Y128.803 E22.08223 
G1 X131.565 Y129.112 E22.08698 
G1 X131.717 Y129.459 E22.09173 
G1 X131.8 Y130.0 E22.0986 
G0 F3600 X131.4 Y130.0 
G1 F1800 X131.4 Y150.0 E22.34941 
G1 X131.36 Y150.332 E22.3536 
G1 X131.243 Y150.644 E22.35778 
G1 X131.055 Y150.921 E22.36198 
G1 X130.807 Y151.144 E22.36616 
G1 X130.513 Y151.303 E22.37035 
G1 X130.0 Y151.4 E22.3769 
G1 X110.0 Y151.4 E22.6277 
G1 X109.668 Y151.36 E22.6319 
G1 X109.356 Y151.243 E22.63608 
G1 X109.07900000000001 Y151.055 E22.64027 
G1 X108.856 Y150.807 E22.64446 
G1 X108.697 Y150.513 E22.64865 
G1 X108.6 Y150.0 E22.6552 
G1 X108.6 Y130.0 E22.906 
G1 X108.64 Y129.668 E22.9102 
G1 X108.757 Y129.356 E22.91438 
G1 X108.945 Y129.079 E22.91857 
G1 X109.193 Y128.856 E22.92276 
G1 X109.487 Y128.697 E22.92695 
G1 X110.0 Y128.6 E22.93349 
G1 X130.0 Y128.6 E23.1843 
G1 X130.332 Y128.64 E23.1885 
G1 X130.644 Y128.757 E23.19267 
G1 X130.921 Y128.945 E23.19687 
G1 X131.144 Y129.193 E23.20106 
G1 X131.303 Y129.487 E23.20525 
G1 X131.4 Y130.0 E23.21179 
G0 F3600 X131.0 Y130.0 
G1 F1800 X131.0 Y150.0 E23.4626 
G1 X130.96 Y150.279 E23.46614 
G1 X130.844 Y150.536 E23.46967 
G1 X130.661 Y150.751 E23.47321 
G1 X130.425 Y150.905 E23.47675 
G1 X130.0 Y151.0 E23.48221 
G1 X110.0 Y151.0 E23.73301 
G1 X109.721 Y150.96 E23.73655 
G1 X109.464 Y150.844 E23.74009 
G1 X109.249 Y150.661 E23.74363 
G1 X109.095 Y150.425 E23.74716 
G1 X109.0 Y150.0 E23.75262 
G1 X109.0 Y130.0 E24.00343 
G1 X109.03999999999999 Y129.721 E24.00696 
G1 X109.156 Y129.464 E24.0105 
G1 X109.339 Y129.249 E24.01404 
G1 X109.575 Y129.095 E24.01757 
G1 X110.0 Y129.0 E24.02303 
G1 X130.0 Y129.0 E24.27384 
G1 X130.279 Y129.04 E24.27738 
G1 X130.536 Y129.156 E24.28091 
G1 X130.751 Y129.339 E24.28445 
G1 X130.905 Y129.575 E24.28799 
G1 X131.0 Y130.0 E24.29345 
G0 F3600 X130.6 Y130.0 
G1 F1800 X130.6 Y150.0 E24.54426 
G1 X130.56 Y150.215 E24.547 
G1 X130.447 Y150.401 E24.54973 
G1 X130.274 Y150.534 E24.55246 
G1 X130.0 Y150.6 E24.556 
G1 X110.0 Y150.6 E24.80681 
G1 X109.785 Y150.56 E24.80955 
G1 X109.599 Y150.447 E24.81228 
G1 X109.466 Y150.274 E24.81501 
G1 X109.4 Y150.0 E24.81855 
G1 X109.4 Y130.0 E25.06936 
G1 X109.44 Y129.785 E25.0721 
G1 X109.553 Y129.599 E25.07483 
G1 X109.726 Y129.466 E25.07756 
G1 X110.0 Y129.4 E25.0811 
G1 X130.0 Y129.4 E25.33191 
G1 X130.215 Y129.44 E25.33465 
G1 X130.401 Y129.553 E25.33738 
G1 X130.534 Y129.726 E25.34011 
G1 X130.6 Y130.0 E25.34365 
G0 F3600 X130.2 Y130.0 
G1 F1800 X130.2 Y150.0 E25.59446 
G1 X130.161 Y150.119 E25.59603 
G1 X130.0 Y150.2 E25.59829 
G1 X110.0 Y150.2 E25.84909 
G1 X109.881 Y150.161 E25.85066 
G1 X109.8 Y150.0 E25.85292 
G1 X109.8 Y130.0 E26.10373 
G1 X109.839 Y129.881 E26.1053 
G1 X110.0 Y129.8 E26.10756 
G1 X130.0 Y129.8 E26.35837 
G1 X130.119 Y129.839 E26.35994 
G1 X130.2 Y130.0 E26.3622 
G1 F1500 E19.8622 
G0 F3600 X129.386 Y130.614 
G0 X129.33 Y149.33 
G0 X129.8 Y149.8 
G1 F1500 E26.3622 
G1 F1800 X110.2 Y149.8 E26.60799 
G1 X110.2 Y130.2 E26.85378 
G1 X129.8 Y130.2 E27.09957 
G1 X129.8 Y149.8 E27.34536 
G0 F3600 X129.6 Y149.8 
G0 X129.4 Y149.4 
G1 F1800 X110.6 Y149.4 E27.58112 
G1 X110.6 Y130.6 E27.81688 
G1 X129.4 Y130.6 E28.05264 
G1 X129.4 Y149.4 E28.2884 
G0 F3600 X129.01 Y149.01 
G1 F1800 X110.99 Y149.01 E28.51438 
G1 X110.99 Y130.99 E28.74036 
G1 X129.01 Y130.99 E28.96633 
G1 X129.01 Y149.01 E29.19231 
G0 F3600 X128.706 Y131.171 
G1 F1800 X128.829 Y131.294 E29.19449 
G0 F3600 X128.829 Y131.86 
G1 F1800 X128.14 Y131.171 E29.20671 
G0 F3600 X127.575 Y131.171 
G1 F1800 X128.829 Y132.425 E29.22895 
G0 F3600 X128.829 Y132.99099999999999 
G1 F1800 X127.009 Y131.171 E29.26123 
G0 F3600 X126.443 Y131.171 
G1 F1800 X128.829 Y133.557 E29.30354 
G0 F3600 X128.829 Y134.122 
G1 F1800 X125.878 Y131.171 E29.35588 
G0 F3600 X125.312 Y131.171 
G1 F1800 X128.829 Y134.688 E29.41825 
G0 F3600 X128.829 Y135.254 
G1 F1800 X124.746 Y131.171 E29.49066 
G0 F3600 X124.181 Y131.171 
G1 F1800 X128.829 Y135.819 E29.57309 
G0 F3600 X128.829 Y136.385 
G1 F1800 X123.615 Y131.171 E29.66556 
G0 F3600 X123.049 Y131.171 
G1 F1800 X128.829 Y136.951 E29.76807 
G0 F3600 X128.829 Y137.516 
G1 F1800 X122.484 Y131.171 E29.8806 
G0 F3600 X121.918 Y131.171 
G1 F1800 X128.829 Y138.082 E30.00316 
G0 F3600 X128.829 Y138.648 
G1 F1800 X121.352 Y131.171 E30.13576 
G0 F3600 X120.787 Y131.171 
G1 F1800 X128.829 Y139.213 E30.27839 
G0 F3600 X128.829 Y139.779 
G1 F1800 X120.221 Y131.171 E30.43105 
G0 F3600 X119.656 Y131.171 
G1 F1800 X128.829 Y140.344 E30.59373 
G0 F3600 X128.829 Y140.91 
G1 F1800 X119.09 Y131.171 E30.76645 
G0 F3600 X118.525 Y131.171 
G1 F1800 X128.829 Y141.475 E30.94919 
G0 F3600 X128.829 Y142.041 
G1 F1800 X117.959 Y131.171 E31.14196 
G0 F3600 X117.393 Y131.171 
G1 F1800 X128.829 Y142.607 E31.34478 
G0 F3600 X128.829 Y143.172 
G1 F1800 X116.828 Y131.171 E31.55761 
G0 F3600 X116.262 Y131.171 
G1 F1800 X128.829 Y143.738 E31.78049 
G0 F3600 X128.829 Y144.304 
G1 F1800 X115.696 Y131.171 E32.0134 
G0 F3600 X115.131 Y131.171 
G1 F1800 X128.829 Y144.869 E32.25633 
G0 F3600 X128.829 Y145.435 
G1 F1800 X114.565 Y131.171 E32.5093 
G0 F3600 X113.999 Y131.171 
G1 F1800 X128.829 Y146.001 E32.7723 
G0 F3600 X128.829 Y146.566 
G1 F1800 X113.434 Y131.171 E33.04533 
G0 F3600 X112.868 Y131.171 
G1 F1800 X128.829 Y147.132 E33.32839 
G0 F3600 X128.829 Y147.698 
G1 F1800 X112.30199999999999 Y131.171 E33.6215 
G0 F3600 X111.737 Y131.171 
G1 F1800 X128.829 Y148.263 E33.92462 
G0 F3600 X128.829 Y148.829 
G1 F1800 X111.17099999999999 Y131.171 E34.23778 
G0 F3600 X111.17099999999999 Y131.737 
G1 F1800 X128.263 Y148.829 E34.5409 
G0 F3600 X127.69800000000001 Y148.829 
G1 F1800 X111.17099999999999 Y132.302 E34.834 
G0 F3600 X111.17099999999999 Y132.868 
G1 F1800 X127.132 Y148.829 E35.11707 
G0 F3600 X126.566 Y148.829 
G1 F1800 X111.17099999999999 Y133.434 E35.3901 
G0 F3600 X111.17099999999999 Y133.999 
G1 F1800 X126.001 Y148.829 E35.6531 
G0 F3600 X125.435 Y148.829 
G1 F1800 X111.17099999999999 Y134.565 E35.90607 
G0 F3600 X111.17099999999999 Y135.131 
G1 F1800 X124.869 Y148.829 E36.149 
G0 F3600 X124.304 Y148.829 
G1 F1800 X111.17099999999999 Y135.696 E36.38191 
G0 F3600 X111.17099999999999 Y136.262 
G1 F1800 X123.738 Y148.829 E36.60479 
G0 F3600 X123.172 Y148.829 
G1 F1800 X111.17099999999999 Y136.828 E36.81762 
G0 F3600 X111.17099999999999 Y137.393 
G1 F1800 X122.607 Y148.829 E37.02044 
G0 F3600 X122.041 Y148.829 
G1 F1800 X111.17099999999999 Y137.959 E37.21321 
G0 F3600 X111.17099999999999 Y138.525 
G1 F1800 X121.475 Y148.829 E37.39595 
G0 F3600 X120.91 Y148.829 
G1 F1800 X111.17099999999999 Y139.09 E37.56867 
G0 F3600 X111.17099999999999 Y139.656 
G1 F1800 X120.344 Y148.829 E37.73135 
G0 F3600 X119.779 Y148.829 
G1 F1800 X111.17099999999999 Y140.221 E37.88401 
G0 F3600 X111.17099999999999 Y140.787 
G1 F1800 X119.213 Y148.829 E38.02663 
G0 F3600 X118.648 Y148.829 
G1 F1800 X111.17099999999999 Y141.352 E38.15924 
G0 F3600 X111.17099999999999 Y141.918 
G1 F1800 X118.082 Y148.829 E38.2818 
G0 F3600 X117.516 Y148.829 
G1 F1800 X111.17099999999999 Y142.484 E38.39433 
G0 F3600 X111.17099999999999 Y143.049 
G1 F1800 X116.951 Y148.829 E38.49684 
G0 F3600 X116.385 Y148.829 
G1 F1800 X111.17099999999999 Y143.615 E38.58931 
G0 F3600 X111.17099999999999 Y144.181 
G1 F1800 X115.819 Y148.829 E38.67174 
G0 F3600 X115.254 Y148.829 
G1 F1800 X111.17099999999999 Y144.746 E38.74415 
G0 F3600 X111.17099999999999 Y145.312 
G1 F1800 X114.688 Y148.829 E38.80652 
G0 F3600 X114.122 Y148.829 
G1 F1800 X111.17099999999999 Y145.878 E38.85886 
G0 F3600 X111.17099999999999 Y146.443 
G1 F1800 X113.557 Y148.829 E38.90117 
G0 F3600 X112.991 Y148.829 
G1 F1800 X111.17099999999999 Y147.00900000000001 E38.93345 
G0 F3600 X111.17099999999999 Y147.575 
G1 F1800 X112.425 Y148.829 E38.95569 
G0 F3600 X111.86 Y148.829 
G1 F1800 X111.17099999999999 Y148.14 E38.96791 
G0 F3600 X111.17099999999999 Y148.706 
G1 F1800 X111.294 Y148.829 E38.97009 
G0 F600 X111.294 Y148.829 Z202.4 
G0 F3600 X129.33 Y149.33 
G0 X129.4 Y149.4 
M106 S255
G1 F2700 X110.6 Y149.4 E39.44161 
G1 X110.6 Y130.6 E39.91312 
G1 X129.4 Y130.6 E40.38464 
G1 X129.4 Y149.4 E40.85616 
G0 F5400 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E41.34774 
G1 X110.2 Y130.2 E41.83933 
G1 X129.8 Y130.2 E42.33091 
G1 X129.8 Y149.8 E42.82249 
G0 F5400 X129.6 Y149.8 
G0 X129.01 Y149.01 
G1 F1800 X110.99 Y149.01 E43.27445 
G1 X110.99 Y130.99 E43.7264 
G1 X129.01 Y130.99 E44.17836 
G1 X129.01 Y149.01 E44.63031 
G0 F5400 X128.706 Y148.829 
G1 F1800 X128.829 Y148.706 E44.63467 
G0 F5400 X128.829 Y148.14 
G1 F1800 X128.14 Y148.829 E44.65911 
G0 F5400 X127.575 Y148.829 
G1 F1800 X128.829 Y147.575 E44.70359 
G0 F5400 X128.829 Y147.00900000000001 
G1 F1800 X127.009 Y148.829 E44.76814 
G0 F5400 X126.443 Y148.829 
G1 F1800 X128.829 Y146.443 E44.85278 
G0 F5400 X128.829 Y145.878 
G1 F1800 X125.878 Y148.829 E44.95745 
G0 F5400 X125.312 Y148.829 
G1 F1800 X128.829 Y145.312 E45.08219 
G0 F5400 X128.829 Y144.746 
G1 F1800 X124.746 Y148.829 E45.22701 
G0 F5400 X124.181 Y148.829 
G1 F1800 X128.829 Y144.181 E45.39188 
G0 F5400 X128.829 Y143.615 
G1 F1800 X123.615 Y148.829 E45.57681 
G0 F5400 X123.049 Y148.829 
G1 F1800 X128.829 Y143.049 E45.78183 
G0 F5400 X128.829 Y142.484 
G1 F1800 X122.484 Y148.829 E46.00688 
G0 F5400 X121.918 Y148.829 
G1 F1800 X128.829 Y141.918 E46.25201 
G0 F5400 X128.829 Y141.352 
G1 F1800 X121.352 Y148.829 E46.51722 
G0 F5400 X120.787 Y148.829 
G1 F1800 X128.829 Y140.787 E46.80246 
G0 F5400 X128.829 Y140.221 
G1 F1800 X120.221 Y148.829 E47.10779 
G0 F5400 X119.656 Y148.829 
G1 F1800 X128.829 Y139.656 E47.43315 
G0 F5400 X128.829 Y139.09 
G1 F1800 X119.09 Y148.829 E47.77859 
G0 F5400 X118.525 Y148.829 
G1 F1800 X128.829 Y138.525 E48.14406 
G0 F5400 X128.829 Y137.959 
G1 F1800 X117.959 Y148.829 E48.52962 
G0 F5400 X117.393 Y148.829 
G1 F1800 X128.829 Y137.393 E48.93525 
G0 F5400 X128.829 Y136.828 
G1 F1800 X116.828 Y148.829 E49.36092 
G0 F5400 X116.262 Y148.829 
G1 F1800 X128.829 Y136.262 E49.80666 
G0 F5400 X128.829 Y135.696 
G1 F1800 X115.696 Y148.829 E50.27248 
G0 F5400 X115.131 Y148.829 
G1 F1800 X128.829 Y135.131 E50.75834 
G0 F5400 X128.829 Y134.565 
G1 F1800 X114.565 Y148.829 E51.26428 
G0 F5400 X113.999 Y148.829 
G1 F1800 X128.829 Y133.999 E51.7903 
G0 F5400 X128.829 Y133.434 
G1 F1800 X113.434 Y148.829 E52.33635 
G0 F5400 X112.868 Y148.829 
G1 F1800 X128.829 Y132.868 E52.90248 
G0 F5400 X128.829 Y132.302 
G1 F1800 X112.30199999999999 Y148.829 E53.48868 
G0 F5400 X111.737 Y148.829 
G1 F1800 X128.829 Y131.737 E54.09493 
G0 F5400 X128.829 Y131.171 
G1 F1800 X111.17099999999999 Y148.829 E54.72125 
G0 F5400 X111.17099999999999 Y148.263 
G1 F1800 X128.263 Y131.171 E55.32749 
G0 F5400 X127.69800000000001 Y131.171 
G1 F1800 X111.17099999999999 Y147.698 E55.9137 
G0 F5400 X111.17099999999999 Y147.132 
G1 F1800 X127.132 Y131.171 E56.47983 
G0 F5400 X126.566 Y131.171 
G1 F1800 X111.17099999999999 Y146.566 E57.02588 
G0 F5400 X111.17099999999999 Y146.001 
G1 F1800 X126.001 Y131.171 E57.55189 
G0 F5400 X125.435 Y131.171 
G1 F1800 X111.17099999999999 Y145.435 E58.05783 
G0 F5400 X111.17099999999999 Y144.869 
G1 F1800 X124.869 Y131.171 E58.54369 
G0 F5400 X124.304 Y131.171 
G1 F1800 X111.17099999999999 Y144.304 E59.00951 
G0 F5400 X111.17099999999999 Y143.738 
G1 F1800 X123.738 Y131.171 E59.45526 
G0 F5400 X123.172 Y131.171 
G1 F1800 X111.17099999999999 Y143.172 E59.88093 
G0 F5400 X111.17099999999999 Y142.607 
G1 F1800 X122.607 Y131.171 E60.28656 
G0 F5400 X122.041 Y131.171 
G1 F1800 X111.17099999999999 Y142.041 E60.67211 
G0 F5400 X111.17099999999999 Y141.475 
G1 F1800 X121.475 Y131.171 E61.03759 
G0 F5400 X120.91 Y131.171 
G1 F1800 X111.17099999999999 Y140.91 E61.38303 
G0 F5400 X111.17099999999999 Y140.344 
G1 F1800 X120.344 Y131.171 E61.70839 
G0 F5400 X119.779 Y131.171 
G1 F1800 X111.17099999999999 Y139.779 E62.01371 
G0 F5400 X111.17099999999999 Y139.213 
G1 F1800 X119.213 Y131.171 E62.29896 
G0 F5400 X118.648 Y131.171 
G1 F1800 X111.17099999999999 Y138.648 E62.56416 
G0 F5400 X111.17099999999999 Y138.082 
G1 F1800 X118.082 Y131.171 E62.80929 
G0 F5400 X117.516 Y131.171 
G1 F1800 X111.17099999999999 Y137.516 E63.03435 
G0 F5400 X111.17099999999999 Y136.951 
G1 F1800 X116.951 Y131.171 E63.23936 
G0 F5400 X116.385 Y131.171 
G1 F1800 X111.17099999999999 Y136.385 E63.4243 
G0 F5400 X111.17099999999999 Y135.819 
G1 F1800 X115.819 Y131.171 E63.58916 
G0 F5400 X115.254 Y131.171 
G1 F1800 X111.17099999999999 Y135.254 E63.73398 
G0 F5400 X111.17099999999999 Y134.688 
G1 F1800 X114.688 Y131.171 E63.85873 
G0 F5400 X114.122 Y131.171 
G1 F1800 X111.17099999999999 Y134.122 E63.9634 
G0 F5400 X111.17099999999999 Y133.557 
G1 F1800 X113.557 Y131.171 E64.04803 
G0 F5400 X112.991 Y131.171 
G1 F1800 X111.17099999999999 Y132.99099999999999 E64.11259 
G0 F5400 X111.17099999999999 Y132.425 
G1 F1800 X112.425 Y131.171 E64.15706 
G0 F5400 X111.86 Y131.171 
G1 F1800 X111.17099999999999 Y131.86 E64.1815 
G0 F5400 X111.17099999999999 Y131.294 
G1 F1800 X111.294 Y131.171 E64.18587 
G0 F600 X111.294 Y131.171 Z202.0 
G0 F5400 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E64.44004 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.073 E64.69421 
G1 X129.309 Y142.003 
G0 F7200 X129.3 Y142.003 
G0 X129.239 Y137.927 
G1 F3600 X122.073 Y130.761 E64.94839 
G1 X122.003 Y130.691 
G0 F7200 X122.003 Y130.7 
G0 X117.927 Y130.761 
G1 F3600 X110.761 Y137.927 E65.20256 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E65.85797 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E66.51338 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X129.33 Y149.33 
G0 X129.4 Y149.4 
G1 F3600 X110.6 Y149.4 E66.98489 
G1 X110.6 Y130.6 E67.45641 
G1 X129.4 Y130.6 E67.92793 
G1 X129.4 Y149.4 E68.39945 
G0 F7200 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E68.89103 
G1 X110.2 Y130.2 E69.38261 
G1 X129.8 Y130.2 E69.8742 
G1 X129.8 Y149.8 E70.36578 
G0 F7200 X129.6 Y149.8 
G0 X129.0 Y149.118 
G0 F600 X129.0 Y149.118 Z201.6 
G0 F7200 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E70.61995 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.073 E70.87413 
G1 X129.309 Y142.003 
G0 F7200 X129.3 Y142.003 
G0 X129.239 Y137.927 
G1 F3600 X122.073 Y130.761 E71.1283 
G1 X122.003 Y130.691 
G0 F7200 X122.003 Y130.7 
G0 X117.927 Y130.761 
G1 F3600 X110.761 Y137.927 E71.38248 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E72.03788 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E72.69329 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X129.33 Y149.33 
G0 X129.4 Y149.4 
G1 F3600 X110.6 Y149.4 E73.16481 
G1 X110.6 Y130.6 E73.63632 
G1 X129.4 Y130.6 E74.10784 
G1 X129.4 Y149.4 E74.57936 
G0 F7200 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E75.07094 
