M140 S50
M105
M190 S50
M104 S190
M105
M109 S190
M82 ;absolute extrusion mode
G0 X120.49 Y146.146 
G1 F1800 X119.51 Y145.166 E56.01183 
G1 X119.44 Y145.096 
G0 F3600 X119.45 Y145.096 
G0 X119.51 Y150.823 
G1 F1800 X120.49 Y151.803 E56.02921 
G1 X120.56 Y151.873 
G0 F3600 X120.55 Y151.873 
G0 X119.511 Y151.803 
G1 F1800 X120.489 Y150.824 E56.04656 
G1 X120.559 Y150.754 
G0 F3600 X120.55 Y150.754 
G0 X120.489 Y156.481 
G1 F1800 X119.511 Y157.459 E56.06391 
G1 X119.441 Y157.529 
G0 F3600 X119.45 Y157.529 
G0 X119.51 Y156.48 
G1 F1800 X120.49 Y157.46 E56.08129 
G1 X120.56 Y157.53 
G0 F3600 X120.55 Y157.53 
G0 X120.489 Y162.138 
G1 F1800 X119.574 Y163.053 E56.09752 
G1 X119.504 Y163.123 
G0 F3600 X119.51 Y162.137 
G1 F1800 X120.558 Y163.186 E56.11611 
G1 X120.628 Y163.256 
G0 F3600 X120.626 Y163.255 
G0 X120.798 Y164.435 
G0 X121.414 Y166.87 
G1 F1800 X120.707 Y167.577 E56.12865 
G1 X120.637 Y167.647 
G0 F3600 X120.666 Y167.631 
G0 X123.761 Y170.18 
G1 F1800 X123.077 Y170.863 E56.14077 
G1 X123.007 Y170.933 
G0 F3600 X123.035 Y170.909 
G0 X126.456 Y173.141 
G1 F1800 X127.189 Y172.40800000000002 E56.15377 
G1 X127.259 Y172.338 
G0 F3600 X127.245 Y172.369 
G0 X130.576 Y173.204 
G1 F1800 X131.542 Y174.17000000000002 E56.1709 
G0 F3600 X131.084 Y174.17000000000002 
G1 F1800 X132.05 Y173.204 E56.18803 
G1 X132.12 Y173.13400000000001 
G0 F3600 X132.12 Y173.145 
G0 X133.49 Y172.85 
G0 X135.399 Y172.369 
G1 F1800 X136.13 Y173.101 E56.20101 
G1 X136.2 Y173.171 
G0 F3600 X136.189 Y173.143 
G0 X138.798 Y170.112 
G1 F1800 X139.483 Y170.797 E56.21316 
G1 X139.553 Y170.867 
G0 F3600 X139.525 Y170.84199999999998 
G0 X141.84 Y167.497 
G1 F1800 X141.117 Y166.773 E56.22599 
G1 X141.047 Y166.703 
G0 F3600 X141.073 Y166.711 
G0 X141.549 Y165.093 
G0 X141.927 Y163.327 
G1 F1800 X142.988 Y162.266 E56.2448 
G0 F3600 X142.938 Y162.938 
G1 F1800 X142.00900000000001 Y162.00900000000001 E56.26128 
G1 X141.939 Y161.939 
G0 F3600 X141.95 Y161.939 
G0 X142.01 Y157.587 
G1 F1800 X142.988 Y156.609 E56.27862 
G0 F3600 X142.989 Y157.332 
G1 F1800 X142.00900000000001 Y156.352 E56.296 
G1 X141.939 Y156.282 
G0 F3600 X141.95 Y156.282 
G0 X141.889 Y162.53300000000002 
G0 X141.661 Y164.713 
G0 X140.972 Y166.829 
G0 X139.86 Y168.755 
G0 X138.371 Y170.40800000000002 
G0 X136.572 Y171.716 
G0 X134.538 Y172.623 
G0 X132.362 Y173.084 
G0 X130.138 Y173.084 
G0 X127.962 Y172.623 
G0 X125.928 Y171.716 
G0 X124.129 Y170.40800000000002 
G0 X122.64 Y168.755 
G0 X121.528 Y166.829 
G0 X120.84 Y164.713 
G0 X120.634 Y162.752 
G0 X120.49 Y134.834 
G1 F1800 X119.51 Y133.854 E56.31338 
G1 X119.44 Y133.784 
G0 F3600 X119.45 Y133.784 
G0 X120.489 Y133.854 
G1 F1800 X119.511 Y134.833 E56.33074 
G1 X119.441 Y134.903 
G0 F3600 X119.45 Y134.903 
G0 X119.511 Y129.176 
G1 F1800 X120.489 Y128.197 E56.34809 
G1 X120.559 Y128.127 
G0 F3600 X120.55 Y128.127 
G0 X119.51 Y128.197 
G1 F1800 X120.49 Y129.177 E56.36547 
G1 X120.56 Y129.247 
G0 F3600 X120.55 Y129.247 
G0 X120.49 Y123.52 
G1 F1800 X119.51 Y122.53999999999999 E56.38285 
G1 X119.44 Y122.47 
G0 F3600 X119.45 Y122.47 
G0 X119.511 Y123.519 
G1 F1800 X120.489 Y122.541 E56.40019 
G1 X120.559 Y122.471 
G0 F3600 X120.55 Y122.471 
G0 X120.49 Y117.863 
G1 F1800 X119.442 Y116.814 E56.41879 
G1 X119.372 Y116.744 
G0 F3600 X119.374 Y116.745 
G0 X120.426 Y116.947 
G1 F1800 X119.511 Y117.862 E56.43502 
G1 X119.441 Y117.932 
G0 F3600 X119.45 Y117.932 
G0 X119.189 Y115.55199999999999 
G0 X118.586 Y113.13 
G1 F1800 X119.293 Y112.423 E56.44756 
G1 X119.363 Y112.35300000000001 
G0 F3600 X119.334 Y112.369 
G0 X116.239 Y109.82 
G1 F1800 X116.923 Y109.137 E56.45968 
G1 X116.993 Y109.06700000000001 
G0 F3600 X116.965 Y109.09100000000001 
G0 X113.544 Y106.85900000000001 
G1 F1800 X112.811 Y107.592 E56.47268 
G1 X112.741 Y107.662 
G0 F3600 X112.755 Y107.631 
G0 X109.424 Y106.79599999999999 
G1 F1800 X108.458 Y105.83 E56.48981 
G0 F3600 X108.916 Y105.83 
G1 F1800 X107.95 Y106.79599999999999 E56.50694 
G1 X107.88 Y106.866 
G0 F3600 X107.88 Y106.85499999999999 
G0 X106.51 Y107.15 
G0 X104.601 Y107.631 
G1 F1800 X103.87 Y106.899 E56.51991 
G1 X103.8 Y106.82900000000001 
G0 F3600 X103.811 Y106.857 
G0 X101.202 Y109.888 
G1 F1800 X100.517 Y109.203 E56.53206 
G1 X100.447 Y109.133 
G0 F3600 X100.475 Y109.158 
G0 X98.16 Y112.503 
G1 F1800 X98.883 Y113.227 E56.54489 
G1 X98.953 Y113.297 
G0 F3600 X98.92699999999999 Y113.289 
G0 X98.452 Y114.907 
G0 X98.074 Y116.672 
G1 F1800 X97.012 Y117.73400000000001 E56.56373 
G0 F3600 X97.062 Y117.062 
G1 F1800 X97.991 Y117.991 E56.5802 
G1 X98.061 Y118.061 
G0 F3600 X98.05 Y118.061 
G0 X97.991 Y122.412 
G1 F1800 X97.012 Y123.39099999999999 E56.59757 
G0 F3600 X97.011 Y122.668 
G1 F1800 X97.991 Y123.648 E56.61495 
G1 X98.061 Y123.718 
G0 F3600 X98.05 Y123.718 
G0 X98.111 Y117.46600000000001 
G0 X98.34 Y115.287 
G0 X99.02799999999999 Y113.17099999999999 
G0 X100.14 Y111.245 
G0 X101.629 Y109.592 
G0 X103.428 Y108.28399999999999 
G0 X105.462 Y107.37700000000001 
G0 X107.638 Y106.916 
G0 X109.862 Y106.916 
G0 X112.038 Y107.37700000000001 
G0 X114.072 Y108.28399999999999 
G0 X115.871 Y109.592 
G0 X117.36 Y111.245 
G0 X118.472 Y113.17099999999999 
G0 X119.16 Y115.287 
G0 X119.389 Y117.46600000000001 
G0 X120.611 Y162.534 
G0 X120.84 Y164.713 
G0 X121.528 Y166.829 
G0 X122.64 Y168.755 
G0 X124.129 Y170.40800000000002 
G0 X125.748 Y171.585 
G0 X127.944 Y172.68 
G0 X127.974 Y172.585 
G1 F1800 X130.142 Y173.04500000000002 E56.64274 
G1 X132.358 Y173.04500000000002 E56.67053 
G1 X134.526 Y172.585 E56.69832 
G1 X136.552 Y171.682 E56.72614 
G1 X138.345 Y170.379 E56.75393 
G1 X139.828 Y168.732 E56.78172 
G1 X140.936 Y166.813 E56.80951 
G1 X141.622 Y164.70499999999998 E56.83731 
G1 X141.85 Y162.531 E56.86472 
G1 X141.85 Y153.1 E56.98299 
G1 X143.15 Y153.1 E56.9993 
G1 X143.15 Y162.466 E57.11675 
G1 X142.886 Y164.977 E57.14841 
G1 X142.119 Y167.335 E57.17951 
G1 X140.875 Y169.492 E57.21073 
G1 X139.211 Y171.339 E57.24191 
G1 X137.195 Y172.804 E57.27316 
G1 X134.928 Y173.814 E57.30428 
G1 X132.493 Y174.33100000000002 E57.3355 
G1 X130.007 Y174.33100000000002 E57.36667 
G1 X127.572 Y173.814 E57.39789 
G1 X125.305 Y172.804 E57.42901 
G1 X123.289 Y171.339 E57.46026 
G1 X121.625 Y169.492 E57.49144 
G1 X120.381 Y167.335 E57.52267 
G1 X119.614 Y164.977 E57.55376 
G1 X119.35 Y162.466 E57.58542 
G1 X119.35 Y117.468 E58.14972 
G1 X119.121 Y115.295 E58.17712 
G1 X118.436 Y113.187 E58.20491 
G1 X117.328 Y111.268 E58.2327 
G1 X115.845 Y109.621 E58.26049 
G1 X114.05199999999999 Y108.318 E58.28829 
G1 X112.026 Y107.41499999999999 E58.3161 
G1 X109.858 Y106.955 E58.3439 
G1 X107.642 Y106.955 E58.37169 
G1 X105.474 Y107.41499999999999 E58.39948 
G1 X103.44800000000001 Y108.318 E58.4273 
G1 X101.655 Y109.621 E58.45509 
G1 X100.172 Y111.268 E58.48288 
G1 X99.064 Y113.187 E58.51067 
G1 X98.379 Y115.295 E58.53847 
G1 X98.15 Y117.468 E58.56587 
G1 X98.15 Y126.9 E58.68415 
G1 X96.85 Y126.9 E58.70045 
G1 X96.85 Y117.53399999999999 E58.81791 
G1 X97.114 Y115.023 E58.84957 
G1 X97.881 Y112.66499999999999 E58.88066 
G1 X99.125 Y110.508 E58.91189 
G1 X100.789 Y108.661 E58.94306 
G1 X102.805 Y107.196 E58.97432 
G1 X105.072 Y106.186 E59.00544 
G1 X107.507 Y105.669 E59.03666 
G1 X109.993 Y105.669 E59.06783 
G1 X112.428 Y106.186 E59.09905 
G1 X114.695 Y107.196 E59.13017 
G1 X116.711 Y108.661 E59.16142 
G1 X118.375 Y110.508 E59.1926 
G1 X119.619 Y112.66499999999999 E59.22382 
G1 X120.386 Y115.023 E59.25492 
G1 X120.65 Y117.53399999999999 E59.28658 
G1 X120.65 Y162.532 E59.85087 
G1 X120.879 Y164.70499999999998 E59.87827 
G1 X121.564 Y166.813 E59.90607 
G1 X122.672 Y168.732 E59.93386 
G1 X124.155 Y170.379 E59.96165 
G1 X125.94800000000001 Y171.682 E59.98945 
G1 X127.974 Y172.585 E60.01726 
G0 F3600 X127.944 Y172.68 
G0 X130.138 Y173.084 
G0 X132.362 Y173.084 
G0 X134.538 Y172.623 
G0 X136.572 Y171.716 
G0 X138.371 Y170.40800000000002 
G0 X139.86 Y168.755 
G0 X140.86 Y167.022 
G0 X141.725 Y164.673 
G0 X141.22899999999998 Y164.621 
G1 F900 X141.45 Y162.51 E60.04388 
G1 X141.45 Y152.7 E60.1669 
G1 X143.55 Y152.7 E60.19324 
G1 X143.55 Y162.489 E60.31599 
G1 X143.28 Y165.058 E60.34839 
G1 X142.485 Y167.502 E60.38062 
G1 X141.202 Y169.727 E60.41282 
G1 X139.47899999999998 Y171.639 E60.4451 
G1 X137.398 Y173.151 E60.47736 
G1 X135.052 Y174.196 E60.50957 
G1 X132.534 Y174.731 E60.54185 
G1 X129.966 Y174.731 E60.57405 
G1 X127.44800000000001 Y174.196 E60.60633 
G1 X125.102 Y173.151 E60.63854 
G1 X123.021 Y171.639 E60.6708 
G1 X121.298 Y169.727 E60.70307 
G1 X120.015 Y167.502 E60.73528 
G1 X119.22 Y165.058 E60.76751 
G1 X118.95 Y162.489 E60.7999 
G1 X118.95 Y117.489 E61.36422 
G1 X118.728 Y115.379 E61.39083 
G1 X118.069 Y113.351 E61.41757 
G1 X117.003 Y111.504 E61.44431 
G1 X115.576 Y109.92 E61.47105 
G1 X113.851 Y108.666 E61.49779 
G1 X111.902 Y107.798 E61.52455 
G1 X109.816 Y107.35499999999999 E61.55129 
G1 X107.684 Y107.35499999999999 E61.57802 
G1 X105.598 Y107.798 E61.60477 
G1 X103.649 Y108.666 E61.63152 
G1 X101.924 Y109.92 E61.65827 
G1 X100.497 Y111.504 E61.685 
G1 X99.431 Y113.351 E61.71175 
G1 X98.77199999999999 Y115.379 E61.73849 
G1 X98.55 Y117.489 E61.76509 
G1 X98.55 Y127.3 E61.88813 
G1 X96.45 Y127.3 E61.91446 
G1 X96.45 Y117.511 E62.03722 
G1 X96.72 Y114.94200000000001 E62.06961 
G1 X97.515 Y112.498 E62.10184 
G1 X98.798 Y110.273 E62.13405 
G1 X100.521 Y108.361 E62.16633 
G1 X102.602 Y106.84899999999999 E62.19859 
G1 X104.94800000000001 Y105.804 E62.23079 
G1 X107.466 Y105.269 E62.26307 
G1 X110.034 Y105.269 E62.29528 
G1 X112.55199999999999 Y105.804 E62.32756 
G1 X114.898 Y106.84899999999999 E62.35976 
G1 X116.979 Y108.361 E62.39202 
G1 X118.702 Y110.273 E62.4243 
G1 X119.985 Y112.498 E62.45651 
G1 X120.78 Y114.94200000000001 E62.48874 
G1 X121.05 Y117.511 E62.52113 
G1 X121.05 Y162.511 E63.08545 
G1 X121.272 Y164.621 E63.11205 
G1 X121.931 Y166.649 E63.13879 
G1 X122.997 Y168.496 E63.16554 
G1 X124.424 Y170.07999999999998 E63.19227 
G1 X126.149 Y171.334 E63.21902 
G1 X128.098 Y172.202 E63.24577 
G1 X130.184 Y172.645 E63.27252 
G1 X132.316 Y172.645 E63.29925 
G1 X134.402 Y172.202 E63.32599 
G1 X136.351 Y171.334 E63.35275 
G1 X138.076 Y170.07999999999998 E63.37949 
G1 X139.503 Y168.496 E63.40623 
G1 X140.569 Y166.649 E63.43297 
G1 X141.22899999999998 Y164.621 E63.45972 
G0 F3600 X141.249 Y164.423 
G0 X142.044 Y164.506 
G0 F300 X142.044 Y164.506 Z-0.9999999999999999 
G0 F3600 X140.972 Y166.829 
G0 X139.86 Y168.755 
G0 X138.371 Y170.40800000000002 
G0 X136.572 Y171.716 
G0 X134.538 Y172.623 
G0 X132.362 Y173.084 
G0 X130.138 Y173.084 
G0 X127.962 Y172.623 
G0 X125.928 Y171.716 
G0 X124.129 Y170.40800000000002 
G0 X122.64 Y168.755 
G0 X121.528 Y166.829 
G0 X120.84 Y164.713 
G0 X120.655 Y162.949 
G0 X119.511 Y140.489 
G1 F1800 X120.489 Y139.511 E63.47706 
G1 X120.559 Y139.441 
G0 F3600 X120.55 Y139.441 
G0 X119.51 Y139.51 
G1 F1800 X120.49 Y140.49 E63.49444 
G1 X120.56 Y140.56 
G0 F3600 X120.55 Y140.56 
G0 X120.489 Y145.167 
G1 F1800 X119.511 Y146.146 E63.5118 
G1 X119.441 Y146.216 
G0 F3600 X119.45 Y146.216 
G0 X120.49 Y146.146 
G1 F1800 X119.51 Y145.166 E63.52918 
G1 X119.44 Y145.096 
G0 F3600 X119.45 Y145.096 
G0 X119.51 Y150.823 
G1 F1800 X120.49 Y151.803 E63.54656 
G1 X120.56 Y151.873 
G0 F3600 X120.55 Y151.873 
G0 X119.511 Y151.803 
G1 F1800 X120.489 Y150.824 E63.56391 
G1 X120.559 Y150.754 
G0 F3600 X120.55 Y150.754 
G0 X120.489 Y156.481 
G1 F1800 X119.511 Y157.459 E63.58125 
G1 X119.441 Y157.529 
G0 F3600 X119.45 Y157.529 
G0 X119.51 Y156.48 
G1 F1800 X120.49 Y157.46 E63.59863 
G1 X120.56 Y157.53 
G0 F3600 X120.55 Y157.53 
G0 X120.489 Y162.138 
G1 F1800 X119.574 Y163.053 E63.61486 
G1 X119.504 Y163.123 
G0 F3600 X119.51 Y162.137 
G1 F1800 X120.558 Y163.186 E63.63346 
G1 X120.628 Y163.256 
G0 F3600 X120.626 Y163.255 
G0 X120.798 Y164.435 
G0 X121.414 Y166.87 
G1 F1800 X120.707 Y167.577 E63.64599 
G1 X120.637 Y167.647 
G0 F3600 X120.666 Y167.631 
G0 X123.761 Y170.18 
G1 F1800 X123.077 Y170.863 E63.65812 
G1 X123.007 Y170.933 
G0 F3600 X123.035 Y170.909 
G0 X126.456 Y173.141 
G1 F1800 X127.189 Y172.40800000000002 E63.67112 
G1 X127.259 Y172.338 
G0 F3600 X127.245 Y172.369 
G0 X130.576 Y173.204 
G1 F1800 X131.542 Y174.17000000000002 E63.68825 
G0 F3600 X131.084 Y174.17000000000002 
G1 F1800 X132.05 Y173.204 E63.70538 
G1 X132.12 Y173.13400000000001 
G0 F3600 X132.12 Y173.145 
G0 X133.49 Y172.85 
G0 X135.399 Y172.369 
G1 F1800 X136.13 Y173.101 E63.71835 
G1 X136.2 Y173.171 
G0 F3600 X136.189 Y173.143 
G0 X138.798 Y170.112 
G1 F1800 X139.483 Y170.797 E63.7305 
G1 X139.553 Y170.867 
G0 F3600 X139.525 Y170.84199999999998 
G0 X141.84 Y167.497 
G1 F1800 X141.117 Y166.773 E63.74333 
G1 X141.047 Y166.703 
G0 F3600 X141.073 Y166.711 
G0 X141.549 Y165.093 
G0 X141.927 Y163.327 
G1 F1800 X142.988 Y162.266 E63.76215 
G0 F3600 X142.938 Y162.938 
G1 F1800 X142.00900000000001 Y162.00900000000001 E63.77862 
G1 X141.939 Y161.939 
G0 F3600 X141.95 Y161.939 
G0 X142.01 Y157.587 
G1 F1800 X142.988 Y156.609 E63.79597 
G0 F3600 X142.989 Y157.332 
G1 F1800 X142.00900000000001 Y156.352 E63.81335 
G1 X141.939 Y156.282 
G0 F3600 X141.95 Y156.282 
G0 X141.889 Y162.53300000000002 
G0 X141.661 Y164.713 
G0 X140.972 Y166.829 
G0 X139.86 Y168.755 
G0 X138.371 Y170.40800000000002 
G0 X136.572 Y171.716 
G0 X134.538 Y172.623 
G0 X132.362 Y173.084 
G0 X130.138 Y173.084 
G0 X127.962 Y172.623 
G0 X125.928 Y171.716 
G0 X124.129 Y170.40800000000002 
G0 X122.64 Y168.755 
G0 X121.528 Y166.829 
G0 X120.84 Y164.713 
G0 X120.634 Y162.752 
G0 X120.49 Y134.834 
G1 F1800 X119.51 Y133.854 E63.83073 
G1 X119.44 Y133.784 
G0 F3600 X119.45 Y133.784 
G0 X120.489 Y133.854 
G1 F1800 X119.511 Y134.833 E63.84808 
G1 X119.441 Y134.903 
G0 F3600 X119.45 Y134.903 
G0 X119.511 Y129.176 
G1 F1800 X120.489 Y128.197 E63.86544 
G1 X120.559 Y128.127 
G0 F3600 X120.55 Y128.127 
G0 X119.51 Y128.197 
G1 F1800 X120.49 Y129.177 E63.88282 
G1 X120.56 Y129.247 
G0 F3600 X120.55 Y129.247 
G0 X120.49 Y123.52 
G1 F1800 X119.51 Y122.53999999999999 E63.9002 
G1 X119.44 Y122.47 
G0 F3600 X119.45 Y122.47 
G0 X119.511 Y123.519 
G1 F1800 X120.489 Y122.541 E63.91754 
G1 X120.559 Y122.471 
G0 F3600 X120.55 Y122.471 
G0 X120.49 Y117.863 
G1 F1800 X119.442 Y116.814 E63.93613 
G1 X119.372 Y116.744 
G0 F3600 X119.374 Y116.745 
G0 X120.426 Y116.947 
G1 F1800 X119.511 Y117.862 E63.95236 
G1 X119.441 Y117.932 
G0 F3600 X119.45 Y117.932 
G0 X119.189 Y115.55199999999999 
G0 X118.586 Y113.13 
G1 F1800 X119.293 Y112.423 E63.9649 
G1 X119.363 Y112.35300000000001 
G0 F3600 X119.334 Y112.369 
G0 X116.239 Y109.82 
G1 F1800 X116.923 Y109.137 E63.97702 
G1 X116.993 Y109.06700000000001 
G0 F3600 X116.965 Y109.09100000000001 
G0 X113.544 Y106.85900000000001 
G1 F1800 X112.811 Y107.592 E63.99002 
G1 X112.741 Y107.662 
G0 F3600 X112.755 Y107.631 
G0 X109.424 Y106.79599999999999 
G1 F1800 X108.458 Y105.83 E64.00715 
G0 F3600 X108.916 Y105.83 
G1 F1800 X107.95 Y106.79599999999999 E64.02429 
G1 X107.88 Y106.866 
G0 F3600 X107.88 Y106.85499999999999 
G0 X106.51 Y107.15 
G0 X104.601 Y107.631 
G1 F1800 X103.87 Y106.899 E64.03726 
G1 X103.8 Y106.82900000000001 
G0 F3600 X103.811 Y106.857 
G0 X101.202 Y109.888 
G1 F1800 X100.517 Y109.203 E64.04941 
G1 X100.447 Y109.133 
G0 F3600 X100.475 Y109.158 
G0 X98.16 Y112.503 
G1 F1800 X98.883 Y113.227 E64.06224 
G1 X98.953 Y113.297 
G0 F3600 X98.92699999999999 Y113.289 
G0 X98.452 Y114.907 
G0 X98.074 Y116.672 
G1 F1800 X97.012 Y117.73400000000001 E64.08107 
G0 F3600 X97.062 Y117.062 
G1 F1800 X97.991 Y117.991 E64.09755 
G1 X98.061 Y118.061 
G0 F3600 X98.05 Y118.061 
G0 X97.991 Y122.412 
G1 F1800 X97.012 Y123.39099999999999 E64.11491 
G0 F3600 X97.011 Y122.668 
G1 F1800 X97.991 Y123.648 E64.13229 
G1 X98.061 Y123.718 
G0 F3600 X98.05 Y123.718 
G0 X98.111 Y117.46600000000001 
G0 X98.34 Y115.287 
G0 X99.02799999999999 Y113.17099999999999 
G0 X100.14 Y111.245 
G0 X101.629 Y109.592 
G0 X103.428 Y108.28399999999999 
G0 X105.462 Y107.37700000000001 
G0 X107.638 Y106.916 
G0 X109.862 Y106.916 
G0 X112.038 Y107.37700000000001 
G0 X114.072 Y108.28399999999999 
G0 X115.871 Y109.592 
G0 X117.36 Y111.245 
G0 X118.472 Y113.17099999999999 
G0 X119.16 Y115.287 
G0 X119.389 Y117.46600000000001 
G0 X120.611 Y162.534 
G0 X120.84 Y164.713 
G0 X121.528 Y166.829 
G0 X122.64 Y168.755 
G0 X124.129 Y170.40800000000002 
G0 X125.748 Y171.585 
G0 X127.944 Y172.68 
G0 X127.974 Y172.585 
G1 F1800 X130.142 Y173.04500000000002 E64.16008 
G1 X132.358 Y173.04500000000002 E64.18787 
G1 X134.526 Y172.585 E64.21567 
G1 X136.552 Y171.682 E64.24348 
G1 X138.345 Y170.379 E64.27128 
G1 X139.828 Y168.732 E64.29907 
G1 X140.936 Y166.813 E64.32686 
G1 X141.622 Y164.70499999999998 E64.35466 
G1 X141.85 Y162.531 E64.38207 
G1 X141.85 Y153.1 E64.50034 
G1 X143.15 Y153.1 E64.51664 
G1 X143.15 Y162.466 E64.63409 
G1 X142.886 Y164.977 E64.66576 
G1 X142.119 Y167.335 E64.69685 
G1 X140.875 Y169.492 E64.72808 
G1 X139.211 Y171.339 E64.75925 
G1 X137.195 Y172.804 E64.7905 
G1 X134.928 Y173.814 E64.82163 
G1 X132.493 Y174.33100000000002 E64.85284 
G1 X130.007 Y174.33100000000002 E64.88402 
G1 X127.572 Y173.814 E64.91524 
G1 X125.305 Y172.804 E64.94636 
G1 X123.289 Y171.339 E64.97761 
G1 X121.625 Y169.492 E65.00879 
G1 X120.381 Y167.335 E65.04001 
G1 X119.614 Y164.977 E65.07111 
G1 X119.35 Y162.466 E65.10277 
G1 X119.35 Y117.468 E65.66706 
G1 X119.121 Y115.295 E65.69446 
G1 X118.436 Y113.187 E65.72226 
G1 X117.328 Y111.268 E65.75005 
G1 X115.845 Y109.621 E65.77784 
G1 X114.05199999999999 Y108.318 E65.80563 
G1 X112.026 Y107.41499999999999 E65.83345 
G1 X109.858 Y106.955 E65.86124 
G1 X107.642 Y106.955 E65.88903 
G1 X105.474 Y107.41499999999999 E65.91682 
G1 X103.44800000000001 Y108.318 E65.94464 
G1 X101.655 Y109.621 E65.97244 
G1 X100.172 Y111.268 E66.00023 
G1 X99.064 Y113.187 E66.02802 
G1 X98.379 Y115.295 E66.05581 
G1 X98.15 Y117.468 E66.08321 
G1 X98.15 Y126.9 E66.2015 
G1 X96.85 Y126.9 E66.2178 
G1 X96.85 Y117.53399999999999 E66.33525 
G1 X97.114 Y115.023 E66.36691 
G1 X97.881 Y112.66499999999999 E66.39801 
G1 X99.125 Y110.508 E66.42923 
G1 X100.789 Y108.661 E66.46041 
G1 X102.805 Y107.196 E66.49166 
G1 X105.072 Y106.186 E66.52278 
G1 X107.507 Y105.669 E66.554 
G1 X109.993 Y105.669 E66.58518 
G1 X112.428 Y106.186 E66.61639 
G1 X114.695 Y107.196 E66.64752 
G1 X116.711 Y108.661 E66.67877 
G1 X118.375 Y110.508 E66.70994 
G1 X119.619 Y112.66499999999999 E66.74117 
G1 X120.386 Y115.023 E66.77226 
G1 X120.65 Y117.53399999999999 E66.80393 
G1 X120.65 Y162.532 E67.36822 
G1 X120.879 Y164.70499999999998 E67.39562 
G1 X121.564 Y166.813 E67.42341 
G1 X122.672 Y168.732 E67.4512 
G1 X124.155 Y170.379 E67.479 
G1 X125.94800000000001 Y171.682 E67.50679 
G1 X127.974 Y172.585 E67.53461 
G0 F3600 X127.944 Y172.68 
G0 X130.138 Y173.084 
G0 X132.362 Y173.084 
G0 X134.538 Y172.623 
G0 X136.572 Y171.716 
G0 X138.371 Y170.40800000000002 
G0 X139.86 Y168.755 
G0 X140.86 Y167.022 
G0 X141.725 Y164.673 
G0 X141.22899999999998 Y164.621 
G1 F900 X141.45 Y162.51 E67.56122 
G1 X141.45 Y152.7 E67.68425 
G1 X143.55 Y152.7 E67.71058 
G1 X143.55 Y162.489 E67.83334 
G1 X143.28 Y165.058 E67.86573 
G1 X142.485 Y167.502 E67.89796 
G1 X141.202 Y169.727 E67.93017 
G1 X139.47899999999998 Y171.639 E67.96245 
G1 X137.398 Y173.151 E67.9947 
G1 X135.052 Y174.196 E68.02691 
G1 X132.534 Y174.731 E68.05919 
G1 X129.966 Y174.731 E68.0914 
G1 X127.44800000000001 Y174.196 E68.12368 
G1 X125.102 Y173.151 E68.15588 
G1 X123.021 Y171.639 E68.18814 
G1 X121.298 Y169.727 E68.22042 
G1 X120.015 Y167.502 E68.25263 
G1 X119.22 Y165.058 E68.28486 
G1 X118.95 Y162.489 E68.31725 
G1 X118.95 Y117.489 E68.88157 
G1 X118.728 Y115.379 E68.90817 
G1 X118.069 Y113.351 E68.93491 
G1 X117.003 Y111.504 E68.96166 
G1 X115.576 Y109.92 E68.98839 
G1 X113.851 Y108.666 E69.01514 
G1 X111.902 Y107.798 E69.04189 
G1 X109.816 Y107.35499999999999 E69.06863 
G1 X107.684 Y107.35499999999999 E69.09537 
G1 X105.598 Y107.798 E69.12211 
G1 X103.649 Y108.666 E69.14887 
G1 X101.924 Y109.92 E69.17561 
G1 X100.497 Y111.504 E69.20235 
G1 X99.431 Y113.351 E69.22909 
G1 X98.77199999999999 Y115.379 E69.25583 
G1 X98.55 Y117.489 E69.28244 
G1 X98.55 Y127.3 E69.40547 
G1 X96.45 Y127.3 E69.43181 
G1 X96.45 Y117.511 E69.55456 
G1 X96.72 Y114.94200000000001 E69.58696 
G1 X97.515 Y112.498 E69.61919 
G1 X98.798 Y110.273 E69.6514 
G1 X100.521 Y108.361 E69.68367 
G1 X102.602 Y106.84899999999999 E69.71593 
G1 X104.94800000000001 Y105.804 E69.74814 
G1 X107.466 Y105.269 E69.78042 
G1 X110.034 Y105.269 E69.81262 
G1 X112.55199999999999 Y105.804 E69.8449 
G1 X114.898 Y106.84899999999999 E69.87711 
G1 X116.979 Y108.361 E69.90937 
G1 X118.702 Y110.273 E69.94164 
G1 X119.985 Y112.498 E69.97385 
G1 X120.78 Y114.94200000000001 E70.00608 
G1 X121.05 Y117.511 E70.03848 
G1 X121.05 Y162.511 E70.60279 
G1 X121.272 Y164.621 E70.6294 
G1 X121.931 Y166.649 E70.65614 
G1 X122.997 Y168.496 E70.68288 
G1 X124.424 Y170.07999999999998 E70.70962 
G1 X126.149 Y171.334 E70.73636 
G1 X128.098 Y172.202 E70.76312 
G1 X130.184 Y172.645 E70.78986 
G1 X132.316 Y172.645 E70.8166 
G1 X134.402 Y172.202 E70.84334 
G1 X136.351 Y171.334 E70.87009 
G1 X138.076 Y170.07999999999998 E70.89684 
G1 X139.503 Y168.496 E70.92357 
G1 X140.569 Y166.649 E70.95032 
G1 X141.22899999999998 Y164.621 E70.97706 
G0 F3600 X141.249 Y164.423 
G0 X142.044 Y164.506 
G0 F300 X142.044 Y164.506 Z-1.2000000000000002 
G0 F3600 X140.972 Y166.829 
G0 X139.86 Y168.755 
G0 X138.371 Y170.40800000000002 
G0 X136.572 Y171.716 
